Date,First doses,Second doses,70% adults,80% adults
01/05,2117359,117485,"14,433,971","16,495,967"
02/05,2135549,118525,"14,433,971","16,495,967"
03/05,2141574,119041,"14,433,971","16,495,967"
04/05,2195119,121850,"14,433,971","16,495,967"
05/05,2269720,126594,"14,433,971","16,495,967"
06/05,2343040,130489,"14,433,971","16,495,967"
07/05,2419959,134572,"14,433,971","16,495,967"
08/05,2489057,138668,"14,433,971","16,495,967"
09/05,2514734,139604,"14,433,971","16,495,967"
10/05,2523339,139882,"14,433,971","16,495,967"
11/05,2593342,142765,"14,433,971","16,495,967"
12/05,2666215,146271,"14,433,971","16,495,967"
13/05,2744981,149789,"14,433,971","16,495,967"
14/05,2827555,153089,"14,433,971","16,495,967"
15/05,2899040,157757,"14,433,971","16,495,967"
16/05,2930003,159181,"14,433,971","16,495,967"
17/05,2940934,159203,"14,433,971","16,495,967"
18/05,2661630,521694,"14,433,971","16,495,967"
19/05,2753524,525330,"14,433,971","16,495,967"
20/05,2842909,528819,"14,433,971","16,495,967"
21/05,2939552,533322,"14,433,971","16,495,967"
22/05,3027109,536386,"14,433,971","16,495,967"
23/05,3051014,549950,"14,433,971","16,495,967"
24/05,3063981,550072,"14,433,971","16,495,967"
25/05,3074844,615778,"14,433,971","16,495,967"
26/05,3175147,620133,"14,433,971","16,495,967"
27/05,3281793,624875,"14,433,971","16,495,967"
28/05,3403809,627729,"14,433,971","16,495,967"
29/05,3520938,632211,"14,433,971","16,495,967"
30/05,3578544,632557,"14,433,971","16,495,967"
31/05,3611026,632574,"14,433,971","16,495,967"
01/06,3675982,686757,"14,433,971","16,495,967"
02/06,3807063,694381,"14,433,971","16,495,967"
03/06,3939705,702998,"14,433,971","16,495,967"
04/06,4077125,709237,"14,433,971","16,495,967"
05/06,4213247,714360,"14,433,971","16,495,967"
06/06,4301884,714468,"14,433,971","16,495,967"
07/07,4277519,798894,"14,433,971","16,495,967"
08/06,4397884,806093,"14,433,971","16,495,967"
09/06,4530913,813949,"14,433,971","16,495,967"
10/06,4669102,818568,"14,433,971","16,495,967"
11/06,4816261,824747,"14,433,971","16,495,967"
12/06,4943387,830537,"14,433,971","16,495,967"
13/06,5004174,830572,"14,433,971","16,495,967"
14/06,5036715,830584,"14,433,971","16,495,967"
15/06,4971129,960116,"14,433,971","16,495,967"
16/06,5115577,967743,"14,433,971","16,495,967"
17/06,5248567,970763,"14,433,971","16,495,967"
18/06,5381232,979434,"14,433,971","16,495,967"
19/06,5509804,981672,"14,433,971","16,495,967"
20/06,5574357,981672,"14,433,971","16,495,967"
21/06,5315261,1275480,"14,433,971","16,495,967"
22/06,5437689,1281695,"14,433,971","16,495,967"
23/06,5577097,1283179,"14,433,971","16,495,967"
24/06,5712282,1286916,"14,433,971","16,495,967"
25/06,5848204,1289428,"14,433,971","16,495,967"
26/06,5966591,1291014,"14,433,971","16,495,967"
27/06,6035179,1291141,"14,433,971","16,495,967"
28/06,5725702,1648964,"14,433,971","16,495,967"
29/06,5824122,1676578,"14,433,971","16,495,967"
30/06,5959760,1685825,"14,433,971","16,495,967"
01/07,6109102,1633434,"14,433,971","16,495,967"
02/07,6201288,1726030,"14,433,971","16,495,967"
03/07,6274108,1807994,"14,433,971","16,495,967"
04/07,6319609,1855470,"14,433,971","16,495,967"
05/07,6319609,1855470,"14,433,971","16,495,967"
06/07,6319609,1855470,"14,433,971","16,495,967"
07/07,6319609,1855470,"14,433,971","16,495,967"
08/07,6319609,1855470,"14,433,971","16,495,967"
09/07,6645987,2180230,"14,433,971","16,495,967"
10/07,6716753,2254272,"14,433,971","16,495,967"
11/07,6766161,2303513,"14,433,971","16,495,967"
12/07,6797698,2325386,"14,433,971","16,495,967"
13/07,6868754,2400432,"14,433,971","16,495,967"
14/07,6949783,2488298,"14,433,971","16,495,967"
15/07,7029936,2578152,"14,433,971","16,495,967"
16/07,7189366,2753119,"14,433,971","16,495,967"
17/07,7189366,2753119,"14,433,971","16,495,967"
18/07,7243534,2801465,"14,433,971","16,495,967"
19/07,7274468,2827855,"14,433,971","16,495,967"
20/07,7363089,2906341,"14,433,971","16,495,967"
21/07,7448618,2994218,"14,433,971","16,495,967"
22/07,7548111,3089644,"14,433,971","16,495,967"
23/07,7642984,3182918,"14,433,971","16,495,967"
24/07,7738791,3271447,"14,433,971","16,495,967"
25/07,7802517,3326691,"14,433,971","16,495,967"
26/07,7840293,3358477,"14,433,971","16,495,967"
27/07,7933924,3444461,"14,433,971","16,495,967"
28/07,8025272,3544484,"14,433,971","16,495,967"
29/07,8137548,3656540,"14,433,971","16,495,967"
30/07,8237020,3762007,"14,433,971","16,495,967"
31/07,8344012,3865785,"14,433,971","16,495,967"
01/08,8407015,3927056,"14,433,971","16,495,967"
02/08,8445404,3964723,"14,433,971","16,495,967"
03/08,8537516,4061924,"14,433,971","16,495,967"
04/08,8644506,4174026,"14,433,971","16,495,967"
05/08,8751409,4289820,"14,433,971","16,495,967"
06/08,8872330,4408805,"14,433,971","16,495,967"
07/08,8990538,4526588,"14,433,971","16,495,967"
08/08,9061739,4611321,"14,433,971","16,495,967"
09/08,9108510,4651958,"14,433,971","16,495,967"
10/08,9217113,4761140,"14,433,971","16,495,967"
11/08,9352280,4892237,"14,433,971","16,495,967"
12/08,9484184,5023297,"14,433,971","16,495,967"
13/08,9618874,5158400,"14,433,971","16,495,967"
14/08,9760508,5295788,"14,433,971","16,495,967"
15/08,9847969,5372888,"14,433,971","16,495,967"
16/08,9905472,5409686,"14,433,971","16,495,967"
17/08,10051748,5542237,"14,433,971","16,495,967"
18/08,10195842,5671442,"14,433,971","16,495,967"
19/08,10359796,5815832,"14,433,971","16,495,967"
20/08,10519590,5958723,"14,433,971","16,495,967"
21/08,10684738,6103421,"14,433,971","16,495,967"
22/08,10793183,6190566,"14,433,971","16,495,967"
23/08,10882390,6240640,"14,433,971","16,495,967"
24/08,11043784,6368421,"14,433,971","16,495,967"
25/08,11210096,6508204,"14,433,971","16,495,967"
26/08,11391093,6661200,"14,433,971","16,495,967"
27/08,11550262,6808469,"14,433,971","16,495,967"
28/08,11724184,6950122,"14,433,971","16,495,967"
29/08,11850205,7044253,"14,433,971","16,495,967"
30/08,11956986,7095576,"14,433,971","16,495,967"
31/08,12106618,7222529,"14,433,971","16,495,967"
01/09,12293802,7369320,"14,433,971","16,495,967"
02/09,12480413,7512554,"14,433,971","16,495,967"
03/09,12640002,7653638,"14,433,971","16,495,967"
04/09,12811797,7793356,"14,433,971","16,495,967"
05/09,12938761,7879487,"14,433,971","16,495,967"
06/09,13023788,7924726,"14,433,971","16,495,967"
07/09,13160225,8046566,"14,433,971","16,495,967"
08/09,13313703,8186949,"14,433,971","16,495,967"
09/09,13480795,8330598,"14,433,971","16,495,967"
10/09,13646933,8482722,"14,433,971","16,495,967"
11/09,13800869,8631565,"14,433,971","16,495,967"
12/09,13907333,8720390,"14,433,971","16,495,967"
13/09,13986743,8773858,"14,433,971","16,495,967"
14/09,14120010,8915972,"14,433,971","16,495,967"
15/09,14258694,9060432,"14,433,971","16,495,967"
16/09,14394374,9209276,"14,433,971","16,495,967"
17/09,14531341,9353173,"14,433,971","16,495,967"
18/09,14676548,9521483,"14,433,971","16,495,967"
19/09,14777650,9624053,"14,433,971","16,495,967"
20/09,14865312,9690933,"14,433,971","16,495,967"
21/09,15002990,9842760,"14,433,971","16,495,967"
22/09,15002990,9842760,"14,433,971","16,495,967"
